header,type,include_count_unconditional,include_count_conditional,total_tu,ratio_unconditional,gameclient_ratio,in_conditional_dominant,aggregator_coverage,recent_changes_6mo,target_pch
algorithm,system,62,1,233,0.266,0.000,false,,0,unified
Object/ObjectFactory.h,project,50,0,233,0.215,0.444,false,,1,unified
GameFramework/AActor.h,project,46,0,233,0.197,0.111,false,,1,unified
GameFramework/World.h,project,44,1,233,0.189,0.556,false,,1,unified
Core/Log.h,project,42,0,233,0.180,0.000,false,,1,unified
cmath,system,33,0,233,0.142,0.000,false,,0,unified
Serialization/Archive.h,project,32,0,233,0.137,0.000,false,,1,unified
Component/CameraComponent.h,project,25,0,233,0.107,0.444,false,,1,unified
cstring,system,22,2,233,0.094,0.000,false,,0,unified
filesystem,system,22,1,233,0.094,0.444,false,,0,unified
Materials/Material.h,project,21,0,233,0.090,0.000,false,,1,unified
Materials/MaterialManager.h,project,19,0,233,0.082,0.000,false,,1,unified
Component/ActorComponent.h,project,17,0,233,0.073,0.000,false,,1,unified
Engine/Platform/Paths.h,project,17,0,233,0.073,0.444,false,,1,unified
fstream,system,17,0,233,0.073,0.333,false,,0,unified
GameFramework/PlayerController.h,project,17,0,233,0.073,0.333,false,,1,unified
Math/MathUtils.h,project,17,0,233,0.073,0.000,false,,1,unified
SolInclude.h,project,17,0,233,0.073,0.000,false,,0,unified
LuaBindings.h,project,15,0,233,0.064,0.000,false,,0,unified
Render/Scene/FScene.h,project,15,0,233,0.064,0.111,false,,1,unified
Render/Shader/ShaderManager.h,project,15,0,233,0.064,0.000,false,,1,unified
Render/Types/FrameContext.h,project,15,0,233,0.064,0.000,false,,1,unified
Component/SceneComponent.h,project,14,0,233,0.060,0.000,false,,1,unified
Component/StaticMeshComponent.h,project,14,0,233,0.060,0.000,false,,1,unified
LuaHandles.h,project,14,0,233,0.060,0.000,false,,0,unified
RenderPassRegistry.h,project,14,0,233,0.060,0.000,false,,0,unified
Component/PrimitiveComponent.h,project,13,0,233,0.056,0.000,false,,1,unified
SimpleJSON/json.hpp,project,13,0,233,0.056,0.333,false,,0,unified
Object/Object.h,project,12,0,233,0.052,0.222,false,,1,unified
Platform/Paths.h,project,12,0,233,0.052,0.111,false,,1,unified
LuaBindingHelper.h,project,11,0,233,0.047,0.000,false,,0,unified
Math/Vector.h,project,11,0,233,0.047,0.000,false,,1,unified
Render/Device/D3DDevice.h,project,11,0,233,0.047,0.000,false,,1,unified
Texture/Texture2D.h,project,11,0,233,0.047,0.000,false,,1,unified
cctype,system,10,0,233,0.043,0.000,false,,0,unified
Component/BillboardComponent.h,project,10,0,233,0.043,0.000,false,,1,unified
GameFramework/Pawn.h,project,10,0,233,0.043,0.111,false,,1,unified
Math/Rotator.h,project,10,0,233,0.043,0.000,false,,1,unified
Profiling/Stats.h,project,10,0,233,0.043,0.000,false,,1,unified
Component/Movement/MovementComponent.h,project,9,0,233,0.039,0.000,false,,1,unified
Engine/Runtime/Engine.h,project,9,0,233,0.039,0.000,false,,1,unified
Render/Proxy/PrimitiveSceneProxy.h,project,9,0,233,0.039,0.000,false,,1,unified
Mesh/MeshManager.h,project,8,0,233,0.034,0.000,false,,1,unified
Render/Resource/MeshBufferManager.h,project,8,0,233,0.034,0.000,false,,1,unified
Render/Types/RenderConstants.h,project,8,0,233,0.034,0.000,false,,1,unified
Resource/ResourceManager.h,project,8,0,233,0.034,0.000,false,,1,unified
Collision/RayUtils.h,project,7,0,233,0.030,0.000,false,,1,unified
Component/ControllerInputComponent.h,project,7,0,233,0.030,0.000,false,,1,unified
Engine/Input/InputSystem.h,project,7,0,233,0.030,0.222,false,,1,unified
fbxsdk.h,system,7,0,233,0.030,0.000,false,,0,unified
LuaWorldLibrary.h,project,7,0,233,0.030,0.000,false,,0,unified
Render/Command/DrawCommandList.h,project,7,0,233,0.030,0.000,false,,1,unified
Component/Collision/ShapeComponent.h,project,6,0,233,0.026,0.000,false,,1,unified
Component/Script/LuaScriptComponent.h,project,6,0,233,0.026,0.000,false,,1,unified
Core/Notification.h,project,6,0,233,0.026,0.111,false,,1,unified
Scripting/LuaScriptSubsystem.h,project,6,0,233,0.026,0.000,false,,1,unified
Viewport/Viewport.h,project,6,0,233,0.026,0.333,false,,1,unified
Component/Collision/BoxComponent.h,project,5,0,233,0.021,0.000,false,,1,unified
Component/PawnOrientationComponent.h,project,5,0,233,0.021,0.000,false,,1,unified
Component/SpringArmComponent.h,project,5,0,233,0.021,0.000,false,,1,unified
cstdlib,system,5,0,233,0.021,0.000,false,,0,unified
d3d11.h,system,5,0,233,0.021,0.000,false,,0,unified
Engine/Input/InputFrame.h,project,5,0,233,0.021,0.111,false,,1,unified
Engine/Runtime/WindowsWindow.h,project,5,0,233,0.021,0.333,false,,1,unified
iostream,system,5,1,233,0.021,0.000,false,,0,unified
LuaPropertyBridge.h,project,5,0,233,0.021,0.000,false,,0,unified
Render/Pipeline/Renderer.h,project,5,0,233,0.021,0.333,false,,1,unified
Render/Types/GlobalLightParams.h,project,5,0,233,0.021,0.000,false,,1,unified
Render/Types/LightFrustumUtils.h,project,5,0,233,0.021,0.000,false,,1,unified
Runtime/Engine.h,project,5,0,233,0.021,0.000,false,,1,unified
Viewport/GameViewportClient.h,project,5,0,233,0.021,0.222,false,,1,unified
Camera/PlayerCameraManager.h,project,4,0,233,0.017,0.000,false,,1,unified
cfloat,system,4,0,233,0.017,0.000,false,,0,unified
chrono,system,4,0,233,0.017,0.000,false,,0,unified
Collision/PrimitiveCollision.h,project,4,0,233,0.017,0.000,false,,1,unified
Component/Collision/CapsuleComponent.h,project,4,0,233,0.017,0.000,false,,1,unified
Component/Collision/CollisionTypes.h,project,4,0,233,0.017,0.000,false,,1,unified
Component/Collision/SphereComponent.h,project,4,0,233,0.017,0.000,false,,1,unified
Component/TextRenderComponent.h,project,4,0,233,0.017,0.000,false,,1,unified
FbxMaterialImportUtils.h,project,4,0,233,0.017,0.000,false,,0,unified
FBXUtil.h,project,4,0,233,0.017,0.000,false,,0,unified
GameClient/GameClientEngine.h,project,4,0,233,0.017,0.444,false,,1,unified
iterator,system,4,0,233,0.017,0.333,false,,0,unified
Math/Matrix.h,project,4,0,233,0.017,0.000,false,,1,unified
Mesh/StaticMesh.h,project,4,0,233,0.017,0.000,false,,1,unified
Mesh/StaticMeshAsset.h,project,4,0,233,0.017,0.000,false,,1,unified
Render/Resource/RenderResources.h,project,4,0,233,0.017,0.000,false,,1,unified
utility,system,4,0,233,0.017,0.111,false,coretypes,0,unified
Windows.h,system,4,0,233,0.017,0.000,false,,0,unified
Component/ComponentReferenceUtils.h,project,3,0,233,0.013,0.000,false,,1,unified
Component/DecalComponent.h,project,3,0,233,0.013,0.000,false,,1,unified
Component/Movement/InterpToMovementComponent.h,project,3,0,233,0.013,0.000,false,,1,unified
Component/Movement/PawnMovementComponent.h,project,3,0,233,0.013,0.000,false,,1,unified
Component/Movement/PendulumMovementComponent.h,project,3,0,233,0.013,0.000,false,,1,unified
Component/Movement/ProjectileMovementComponent.h,project,3,0,233,0.013,0.000,false,,1,unified
Component/Movement/RotatingMovementComponent.h,project,3,0,233,0.013,0.000,false,,1,unified
Component/SkinnedMeshComponent.h,project,3,0,233,0.013,0.000,false,,1,unified
Core/CollisionTypes.h,project,3,0,233,0.013,0.000,false,,1,unified
Core/ProjectSettings.h,project,3,0,233,0.013,0.000,false,,1,unified
Core/RayTypes.h,project,3,0,233,0.013,0.000,false,,1,unified
cstdio,system,3,0,233,0.013,0.000,false,,0,unified
cwctype,system,3,0,233,0.013,0.000,false,,0,unified
Debug/DrawDebugHelpers.h,project,3,0,233,0.013,0.000,false,,1,unified
Engine/Serialization/Archive.h,project,3,0,233,0.013,0.000,false,,1,unified
GameClient/GameClientViewport.h,project,3,0,233,0.013,0.333,false,,1,unified
Math/Quat.h,project,3,0,233,0.013,0.000,false,,1,unified
Mesh/FBX/FBXSceneAsset.h,project,3,0,233,0.013,0.000,false,,1,unified
Mesh/ObjImporter.h,project,3,0,233,0.013,0.000,false,,1,unified
Mesh/ObjManager.h,project,3,0,233,0.013,0.000,false,,1,unified
Mesh/SkeletalMesh.h,project,3,0,233,0.013,0.000,false,,1,unified
Object/FName.h,project,3,0,233,0.013,0.000,false,,1,unified
Profiling/GPUProfiler.h,project,3,0,233,0.013,0.000,false,,1,unified
Profiling/StartupProfiler.h,project,3,0,233,0.013,0.000,false,,1,unified
Quat.h,project,3,0,233,0.013,0.000,false,math_aggregator,0,unified
Render/Proxy/TextRenderSceneProxy.h,project,3,0,233,0.013,0.000,false,,1,unified
Render/Shader/Shader.h,project,3,0,233,0.013,0.000,false,,1,unified
Render/Types/LODContext.h,project,3,0,233,0.013,0.000,false,,1,unified
Render/Types/RenderTypes.h,project,3,0,233,0.013,0.000,false,,1,unified
Rotator.h,project,3,0,233,0.013,0.000,false,math_aggregator,0,unified
Runtime/ActorPoolSystem.h,project,3,0,233,0.013,0.111,false,,1,unified
Runtime/EngineFactory.h,project,3,0,233,0.013,0.111,false,,1,unified
Serialization/WindowsArchive.h,project,3,0,233,0.013,0.000,false,,1,unified
sstream,system,3,0,233,0.013,0.000,false,,0,unified
string,system,3,0,233,0.013,0.000,false,coretypes,0,unified
unordered_map,system,3,0,233,0.013,0.000,false,coretypes,0,unified
vector,system,3,1,233,0.013,0.000,false,coretypes,0,unified
WICTextureLoader.h,project,3,0,233,0.013,0.000,false,,0,unified
Camera/CameraModifier.h,project,2,0,233,0.009,0.000,false,,1,unified
Camera/CameraShakeModifier.h,project,2,0,233,0.009,0.000,false,,1,unified
Camera/CameraVignetteModifier.h,project,2,0,233,0.009,0.000,false,,1,unified
Collision/OBB.h,project,2,0,233,0.009,0.000,false,,1,unified
Collision/Octree.h,system,2,0,233,0.009,0.000,false,,0,unified
Collision/SpatialPartition.h,system,2,0,233,0.009,0.000,false,,0,unified
Component/GizmoComponent.h,project,2,0,233,0.009,0.000,false,,1,unified
Component/HeightFogComponent.h,project,2,0,233,0.009,0.000,false,,1,unified
Component/Light/LightComponentBase.h,project,2,0,233,0.009,0.000,false,,1,unified
Component/SubUVComponent.h,project,2,0,233,0.009,0.000,false,,1,unified
Core/CoreTypes.h,project,2,0,233,0.009,0.000,false,,1,unified
Core/PropertyTypes.h,project,2,0,233,0.009,0.000,false,,1,unified
Editor/EditorEngine.h,project,2,0,233,0.009,0.000,false,,1,unified
Editor/Packaging/GamePackageSmokeTester.h,project,2,0,233,0.009,0.000,false,,1,unified
Engine/Input/GameplayInputRouter.h,project,2,0,233,0.009,0.111,false,,1,unified
Engine/Platform/CrashDump.h,project,2,0,233,0.009,0.000,false,,1,unified
Engine/Platform/DirectoryWatcher.h,project,2,0,233,0.009,0.111,false,,1,unified
Engine/Profiling/MemoryStats.h,project,2,0,233,0.009,0.000,false,,1,unified
Engine/Runtime/EngineLoop.h,project,2,0,233,0.009,0.000,false,,1,unified
Engine/Runtime/LoadingScreen.h,project,2,0,233,0.009,0.000,false,,1,unified
Engine/UI/ImGui/ImGuiViewportPresenter.h,project,2,0,233,0.009,0.111,false,,1,unified
FbxAnimationParser.h,project,2,0,233,0.009,0.000,false,,0,unified
FbxMeshGeometryBuilder.h,project,2,0,233,0.009,0.000,false,,0,unified
functional,system,2,0,233,0.009,0.000,false,,0,unified
GameClient/GameClientPackageValidator.h,project,2,0,233,0.009,0.222,false,,1,unified
GameClient/LinkedRuntimeModules.h,project,2,0,233,0.009,0.222,false,,1,unified
GameFramework/CameraActor.h,project,2,0,233,0.009,0.000,false,,1,unified
GameFramework/StaticMeshActor.h,project,2,0,233,0.009,0.000,false,,1,unified
LuaScriptSubsystem.h,project,2,0,233,0.009,0.000,false,,0,unified
MathUtils.h,project,2,0,233,0.009,0.000,false,math_aggregator,0,unified
Matrix.h,project,2,0,233,0.009,0.000,false,math_aggregator,0,unified
Mesh/FBX/FBXManager.h,project,2,0,233,0.009,0.000,false,,1,unified
Mesh/MeshSimplifier.h,project,2,0,233,0.009,0.000,false,,1,unified
Object/UClass.h,project,2,0,233,0.009,0.000,false,,1,unified
Profiling/MemoryStats.h,project,2,0,233,0.009,0.000,false,,1,unified
Render/Command/DrawCommandBuilder.h,project,2,0,233,0.009,0.111,false,,1,unified
Render/Pipeline/RenderCollector.h,project,2,0,233,0.009,0.000,false,,1,unified
Render/Proxy/BillboardSceneProxy.h,project,2,0,233,0.009,0.000,false,,1,unified
Render/Proxy/DecalSceneProxy.h,project,2,0,233,0.009,0.000,false,,1,unified
Render/Proxy/SubUVSceneProxy.h,project,2,0,233,0.009,0.000,false,,1,unified
Render/Resource/Buffer.h,project,2,0,233,0.009,0.000,false,,1,unified
Render/Snapshot/SnapShotRenderer.h,project,2,0,233,0.009,0.000,false,,1,unified
SceneSaveManager.h,project,2,0,233,0.009,0.000,false,,0,unified
Serialization/PrefabSaveManager.h,project,2,0,233,0.009,0.000,false,,1,unified
Serialization/SceneSaveManager.h,project,2,0,233,0.009,0.111,false,,1,unified
UUIDGenerator.h,project,2,0,233,0.009,0.000,false,,0,unified
Viewport/ViewportPresentationTypes.h,project,2,0,233,0.009,0.222,false,,1,unified
windows.h,system,2,0,233,0.009,0.000,false,,0,unified
array,system,1,0,233,0.004,0.000,false,coretypes,0,unified
bit,system,1,0,233,0.004,0.000,false,,0,unified
BlendStateManager.h,project,1,0,233,0.004,0.000,false,,0,unified
Camera/CameraFadeModifier.h,project,1,0,233,0.004,0.000,false,,1,unified
Camera/CameraTypes.h,project,1,0,233,0.004,0.000,false,,1,unified
charconv,system,1,0,233,0.004,0.000,false,,0,unified
climits,system,1,0,233,0.004,0.000,false,,0,unified
ClusteredLightCuller.h,project,1,0,233,0.004,0.000,false,,0,unified
Collision/ConvexVolume.h,project,1,0,233,0.004,0.000,false,,1,unified
Collision/RayUtilsSIMD.h,project,1,0,233,0.004,0.000,false,,1,unified
Component/CylindricalBillboardComponent.h,project,1,0,233,0.004,0.000,false,,1,unified
Component/Light/AmbientLightComponent.h,project,1,0,233,0.004,0.000,false,,1,unified
Component/Light/DirectionalLightComponent.h,project,1,0,233,0.004,0.000,false,,1,unified
Component/Light/PointLightComponent.h,project,1,0,233,0.004,0.000,false,,1,unified
Component/Light/SpotLightComponent.h,project,1,0,233,0.004,0.000,false,,1,unified
Component/MeshComponent.h,project,1,0,233,0.004,0.000,false,,1,unified
Component/SkeletalGizmoComponent.h,project,1,0,233,0.004,0.000,false,,1,unified
Component/SkeletalMeshComponent.h,project,1,0,233,0.004,0.000,false,,1,unified
ContentBrowserElement.h,project,1,0,233,0.004,0.000,false,,0,unified
Core/EngineTypes.h,project,1,0,233,0.004,0.000,false,,1,unified
Core/TickFunction.h,project,1,0,233,0.004,0.000,false,,1,unified
cstdint,system,1,0,233,0.004,0.000,false,,0,unified
ctime,system,1,0,233,0.004,0.000,false,,0,unified
d3dcompiler.h,system,1,1,233,0.004,0.000,false,,0,unified
D3DDevice.h,project,1,0,233,0.004,0.000,false,,0,unified
DbgHelp.h,system,1,0,233,0.004,0.000,false,,0,unified
DDSTextureLoader.h,project,1,0,233,0.004,0.000,false,,0,unified
Debug/DebugDrawQueue.h,project,1,0,233,0.004,0.000,false,,1,unified
DepthStencilStateManager.h,project,1,0,233,0.004,0.000,false,,0,unified
DirectXMath.h,system,1,0,233,0.004,0.000,false,,0,unified
DrawCommandList.h,project,1,0,233,0.004,0.000,false,,0,unified
Editor/Packaging/GamePackageAssetCollector.h,project,1,0,233,0.004,0.000,false,,1,unified
Editor/Packaging/GamePackageManifest.h,project,1,0,233,0.004,0.000,false,,1,unified
Editor/Packaging/GamePackageValidator.h,project,1,0,233,0.004,0.000,false,,1,unified
Editor/Settings/EditorSettings.h,project,1,0,233,0.004,0.000,false,,1,unified
EditorPrefabWidget.h,project,1,0,233,0.004,0.000,false,,0,unified
Engine/Collision/ConvexVolume.h,project,1,0,233,0.004,0.000,false,,1,unified
Engine/Component/CameraComponent.h,project,1,0,233,0.004,0.000,false,,1,unified
Engine/Core/EngineTypes.h,project,1,0,233,0.004,0.000,false,,1,unified
Engine/Profiling/Timer.h,project,1,0,233,0.004,0.000,false,,1,unified
Engine/Render/Culling/TileBasedLightCulling.h,project,1,0,233,0.004,0.000,false,,1,unified
Engine/Render/Resource/RenderResources.h,project,1,0,233,0.004,0.000,false,,1,unified
Engine/Render/Viewport/D3D11ViewportPresenter.h,project,1,0,233,0.004,0.000,false,,1,unified
Engine/Runtime/Launch.h,project,1,0,233,0.004,0.000,false,,1,unified
Engine/Runtime/resource.h,project,1,0,233,0.004,0.000,false,,1,unified
Engine/Runtime/WindowsApplication.h,project,1,0,233,0.004,0.000,false,,1,unified
Engine/Serialization/SceneSaveManager.h,project,1,0,233,0.004,0.000,false,,1,unified
Engine/Texture/Texture2D.h,project,1,0,233,0.004,0.000,false,,1,unified
Engine/UI/Rml/RmlD3D11RenderInterface.h,project,1,0,233,0.004,0.000,false,,1,unified
Engine/UI/Rml/RmlUiConfig.h,project,1,0,233,0.004,0.000,false,,1,unified
Engine/UI/Rml/RmlWin32SystemInterface.h,project,1,0,233,0.004,0.000,false,,1,unified
FbxMetaParser.h,project,1,0,233,0.004,0.000,false,,0,unified
FbxSkeletalMeshAssembler.h,project,1,0,233,0.004,0.000,false,,0,unified
FbxSkeletalMeshPartParser.h,project,1,0,233,0.004,0.000,false,,0,unified
FbxStaticMeshParser.h,project,1,0,233,0.004,0.000,false,,0,unified
FontGeometry.h,project,1,0,233,0.004,0.000,false,,0,unified
GameClient/GameCameraManager.h,project,1,0,233,0.004,0.111,false,,1,unified
GameClient/GameClientOverlay.h,project,1,0,233,0.004,0.111,false,,1,unified
GameClient/GameClientRenderPipeline.h,project,1,0,233,0.004,0.111,false,,1,unified
GameClient/GameClientSession.h,project,1,0,233,0.004,0.111,false,,1,unified
GameClient/GameClientSettings.h,project,1,0,233,0.004,0.111,false,,1,unified
GameFramework/Level.h,project,1,0,233,0.004,0.000,false,,1,unified
GameFramework/WorldContext.h,project,1,0,233,0.004,0.000,false,,1,unified
GizmoComponent.h,project,1,0,233,0.004,0.000,false,,0,unified
ImGui/imgui.h,project,1,0,233,0.004,0.111,false,,0,unified
ImGui/imgui_impl_dx11.h,project,1,0,233,0.004,0.111,false,,0,unified
ImGui/imgui_impl_win32.h,project,1,0,233,0.004,0.111,false,,0,unified
LuaInputLibrary.h,project,1,0,233,0.004,0.000,false,,0,unified
MaterialManager.h,project,1,0,233,0.004,0.000,false,,0,unified
Mesh/FBX/FBXImporter.h,project,1,0,233,0.004,0.000,false,,1,unified
MeshBufferManager.h,project,1,0,233,0.004,0.000,false,,0,unified
Notification.h,project,1,0,233,0.004,0.000,false,,0,unified
objbase.h,system,1,0,233,0.004,0.000,false,,0,unified
Platform/DirectoryWatcher.h,project,1,0,233,0.004,0.000,false,,1,unified
Profiling/PlatformTime.h,project,1,0,233,0.004,0.000,false,,1,unified
Profiling/ShadowStats.h,project,1,0,233,0.004,0.000,false,,1,unified
Profiling/Timer.h,project,1,0,233,0.004,0.000,false,,1,unified
RasterizerStateManager.h,project,1,0,233,0.004,0.000,false,,0,unified
Render/Culling/GPUOcclusionCulling.h,project,1,0,233,0.004,0.000,false,,1,unified
Render/Pipeline/DefaultRenderPipeline.h,project,1,0,233,0.004,0.000,false,,1,unified
Render/Proxy/CylindricalBillboardSceneProxy.h,project,1,0,233,0.004,0.000,false,,1,unified
Render/Proxy/GizmoSceneProxy.h,project,1,0,233,0.004,0.000,false,,1,unified
Render/Proxy/SkeletalMeshSceneProxy.h,project,1,0,233,0.004,0.000,false,,1,unified
Render/Proxy/StaticMeshSceneProxy.h,project,1,0,233,0.004,0.000,false,,1,unified
Render/RenderPass/PassRenderStateTable.h,project,1,0,233,0.004,0.000,false,,1,unified
Render/RenderPass/RenderPassRegistry.h,project,1,0,233,0.004,0.000,false,,1,unified
Render/Scene/SceneEnvironment.h,project,1,0,233,0.004,0.000,false,,1,unified
Render/Types/FogParams.h,project,1,0,233,0.004,0.000,false,,1,unified
Render/Types/ForwardLightData.h,project,1,0,233,0.004,0.000,false,,1,unified
Render/Types/MaterialTextureSlot.h,project,1,0,233,0.004,0.000,false,,1,unified
Render/Types/ShadowSettings.h,project,1,0,233,0.004,0.000,false,,1,unified
Renderer.h,project,1,0,233,0.004,0.000,false,,0,unified
Runtime/PooledObjectInterface.h,project,1,0,233,0.004,0.000,false,,1,unified
Runtime/RuntimeModuleManager.h,project,1,0,233,0.004,0.000,false,,1,unified
Runtime/TaskScheduler.h,project,1,0,233,0.004,0.000,false,,1,unified
SamplerStateManager.h,project,1,0,233,0.004,0.000,false,,0,unified
SceneComponent.h,project,1,0,233,0.004,0.000,false,,0,unified
Scripting/LuaInputLibrary.h,project,1,0,233,0.004,0.000,false,,1,unified
Serialization/CurveSaveManager.h,project,1,0,233,0.004,0.000,false,,1,unified
Serialization/MemoryArchive.h,project,1,0,233,0.004,0.000,false,,1,unified
ShaderInclude.h,project,1,0,233,0.004,0.000,false,,0,unified
ShaderManager.h,project,1,0,233,0.004,0.000,false,,0,unified
ShadowStats.h,project,1,0,233,0.004,0.000,false,,0,unified
Sound/SoundManager.h,project,1,0,233,0.004,0.000,false,,1,unified
stdexcept,system,1,0,233,0.004,0.000,false,,0,unified
system_error,system,1,0,233,0.004,0.000,false,,0,unified
UI/SWindow.h,project,1,0,233,0.004,0.000,false,,1,unified
Viewport/ViewportClient.h,project,1,0,233,0.004,0.000,false,,1,unified
windowsx.h,system,1,0,233,0.004,0.000,false,,0,unified
cstddef,system,0,1,233,0.000,0.000,true,,0,unified
Engine/UI/Rml/RmlUiWindowsMacroGuard.h,project,0,1,233,0.000,0.000,true,,1,unified
Games/Crossy/CrossyGameModule.h,project,0,1,233,0.000,0.000,true,,1,unified
RmlUi/Core/Vertex.h,system,0,1,233,0.000,0.000,true,,0,unified
